season,team_id,top25_elo_wins,top25_elo_games
2020,3235,1,2
2020,3236,0,2
2020,3238,0,2
2020,3239,0,2
2020,3240,0,1
2020,3241,0,1
2020,3242,0,2
2020,3243,0,3
2020,3244,0,2
2020,3245,0,1
2020,3246,1,5
2020,3247,0,1
2020,3248,0,2
2020,3249,0,2
2020,3250,0,2
2020,3251,0,3
2020,3252,0,5
2020,3253,0,2
2020,3254,0,1
2020,3255,0,1
2020,3257,2,2
2020,3258,0,3
2020,3259,1,4
2020,3260,0,3
2020,3261,1,4
2020,3262,0,2
2020,3263,1,3
2020,3264,0,5
2020,3265,1,3
2020,3266,1,5
2020,3268,5,8
2020,3272,0,2
2020,3274,0,4
2020,3275,0,1
2020,3276,1,6
2020,3277,0,4
2020,3278,1,6
2020,3279,0,3
2020,3280,1,4
2020,3281,0,5
2020,3282,0,1
2020,3283,1,2
2020,3284,0,7
2020,3285,0,3
2020,3286,0,1
2020,3287,0,1
2020,3288,0,1
2020,3291,0,1
2020,3292,0,1
2020,3293,0,2
2020,3294,0,5
2020,3295,0,2
2020,3296,0,1
2020,3297,0,1
2020,3298,0,2
2020,3299,0,1
2020,3301,1,2
2020,3303,0,3
2020,3304,0,4
2020,3306,0,4
2020,3310,0,5
2020,3311,0,1
2020,3312,0,2
2020,3314,1,3
2020,3315,0,2
2020,3316,1,6
2020,3317,0,1
2020,3318,0,4
2020,3319,0,3
2020,3320,0,2
2020,3321,2,4
2020,3323,0,6
2020,3326,2,9
2020,3328,0,4
2020,3329,0,4
2020,3331,0,3
2020,3332,5,6
2020,3333,2,8
2020,3334,0,3
2020,3335,0,2
2020,3336,0,6
2020,3337,0,2
2020,3338,0,4
2020,3339,1,3
2020,3340,0,2
2020,3343,3,3
2020,3344,0,3
2020,3345,0,7
2020,3346,1,6
2020,3351,1,3
2020,3352,0,1
2020,3353,0,4
2020,3355,1,6
2020,3356,1,2
2020,3357,0,1
2020,3359,0,1
2020,3360,0,2
2020,3362,0,4
2020,3365,0,3
2020,3367,0,1
2020,3370,0,1
2020,3371,0,5
2020,3373,0,4
2020,3374,0,1
2020,3375,0,2
2020,3376,6,7
2020,3377,0,2
2020,3378,0,6
2020,3379,0,1
2020,3381,0,2
2020,3382,0,1
2020,3383,0,2
2020,3384,0,2
2020,3385,0,3
2020,3387,0,1
2020,3388,1,3
2020,3389,1,4
2020,3390,3,7
2020,3391,0,2
2020,3392,1,1
2020,3393,1,6
2020,3394,0,1
2020,3395,0,2
2020,3396,1,5
2020,3397,0,4
2020,3400,1,4
2020,3401,1,3
2020,3402,0,1
2020,3403,0,2
2020,3404,0,3
2020,3405,0,1
2020,3406,1,2
2020,3407,0,1
2020,3408,0,1
2020,3409,0,1
2020,3411,0,2
2020,3413,0,2
2020,3415,0,1
2020,3416,0,5
2020,3417,2,4
2020,3418,1,3
2020,3419,0,2
2020,3420,0,2
2020,3423,0,3
2020,3425,1,5
2020,3426,0,5
2020,3428,0,8
2020,3429,0,1
2020,3434,0,3
2020,3435,0,4
2020,3436,0,2
2020,3437,1,3
2020,3438,2,8
2020,3439,0,3
2020,3442,0,2
2020,3443,0,1
2020,3444,0,1
2020,3447,0,3
2020,3448,0,2
2020,3449,1,5
2020,3450,0,9
2020,3451,0,3
2020,3452,1,3
2020,3453,0,4
2020,3454,0,1
2020,3455,1,3
2020,3456,0,2
2020,3458,0,3
2020,3461,0,1
2020,3462,0,4
2020,3463,0,3
2020,3464,0,1
2020,3465,0,1
2020,3466,1,2
2021,3101,0,3
2021,3104,0,5
2021,3105,1,4
2021,3106,1,3
2021,3107,0,4
2021,3108,0,2
2021,3111,1,6
2021,3112,0,2
2021,3113,1,3
2021,3114,0,1
2021,3115,0,2
2021,3116,3,8
2021,3119,0,1
2021,3120,0,6
2021,3122,0,3
2021,3124,1,1
2021,3125,1,2
2021,3127,0,2
2021,3130,0,4
2021,3133,0,2
2021,3139,0,2
2021,3140,1,3
2021,3142,0,2
2021,3143,0,2
2021,3145,0,2
2021,3146,0,4
2021,3151,0,1
2021,3152,0,2
2021,3153,0,2
2021,3155,0,2
2021,3157,0,5
2021,3158,0,1
2021,3160,1,2
2021,3163,1,1
2021,3166,0,3
2021,3170,0,2
2021,3172,0,2
2021,3177,0,4
2021,3179,0,3
2021,3180,1,3
2021,3181,0,1
2021,3183,0,5
2021,3184,0,6
2021,3185,0,1
2021,3186,0,1
2021,3187,0,2
2021,3188,0,4
2021,3189,1,3
2021,3191,0,2
2021,3193,1,3
2021,3195,0,1
2021,3196,0,4
2021,3198,0,2
2021,3199,1,2
2021,3202,0,1
2021,3203,1,1
2021,3204,1,4
2021,3207,0,2
2021,3208,1,4
2021,3209,0,4
2021,3210,0,4
2021,3211,0,2
2021,3212,0,2
2021,3213,0,4
2021,3216,0,2
2021,3220,0,3
2021,3222,2,3
2021,3225,1,3
2021,3228,0,3
2021,3229,0,2
2021,3230,0,1
2021,3231,0,1
2021,3234,0,4
2021,3235,1,4
2021,3238,0,1
2021,3239,0,4
2021,3240,1,4
2021,3241,1,3
2021,3242,0,2
2021,3243,1,4
2021,3244,0,2
2021,3246,3,7
2021,3249,0,4
2021,3251,0,3
2021,3252,0,3
2021,3256,1,1
2021,3257,2,4
2021,3258,0,2
2021,3260,0,2
2021,3261,2,6
2021,3262,0,3
2021,3264,0,2
2021,3266,1,4
2021,3268,1,2
2021,3270,0,1
2021,3272,0,1
2021,3273,0,1
2021,3274,0,2
2021,3276,0,2
2021,3277,1,4
2021,3278,0,3
2021,3279,1,4
2021,3280,3,6
2021,3281,0,4
2021,3282,0,2
2021,3283,2,3
2021,3285,0,3
2021,3286,1,3
2021,3287,0,4
2021,3290,0,3
2021,3292,1,2
2021,3293,1,5
2021,3294,0,3
2021,3295,0,2
2021,3297,0,1
2021,3300,0,1
2021,3301,3,3
2021,3303,1,3
2021,3304,1,4
2021,3306,1,3
2021,3308,0,3
2021,3309,0,2
2021,3310,0,2
2021,3311,0,1
2021,3312,0,2
2021,3314,1,3
2021,3315,0,2
2021,3316,0,3
2021,3318,0,5
2021,3319,0,2
2021,3320,1,4
2021,3321,0,3
2021,3322,0,4
2021,3323,0,2
2021,3326,2,3
2021,3328,0,3
2021,3329,0,2
2021,3331,0,2
2021,3332,0,2
2021,3333,0,2
2021,3334,0,3
2021,3336,0,4
2021,3337,0,3
2021,3338,0,3
2021,3339,0,2
2021,3340,0,3
2021,3341,0,1
2021,3344,0,2
2021,3345,0,4
2021,3346,1,2
2021,3348,0,1
2021,3349,0,1
2021,3351,0,2
2021,3353,0,1
2021,3355,2,2
2021,3356,0,3
2021,3358,0,4
2021,3359,0,2
2021,3360,0,1
2021,3361,0,1
2021,3362,0,2
2021,3364,0,1
2021,3365,0,3
2021,3368,0,1
2021,3369,1,4
2021,3370,0,2
2021,3371,0,2
2021,3372,1,1
2021,3373,0,3
2021,3375,0,2
2021,3376,3,6
2021,3377,0,4
2021,3378,0,1
2021,3380,0,3
2021,3385,0,4
2021,3388,0,3
2021,3389,1,3
2021,3391,0,3
2021,3392,2,3
2021,3393,0,3
2021,3394,0,1
2021,3395,0,3
2021,3396,0,3
2021,3397,2,7
2021,3398,0,3
2021,3399,1,4
2021,3400,0,4
2021,3401,2,3
2021,3402,0,1
2021,3403,0,2
2021,3404,1,4
2021,3406,0,3
2021,3408,0,3
2021,3409,0,2
2021,3410,0,2
2021,3411,0,2
2021,3414,0,1
2021,3415,0,1
2021,3416,1,4
2021,3417,1,3
2021,3418,0,1
2021,3423,0,3
2021,3424,0,1
2021,3425,0,3
2021,3426,0,1
2021,3428,0,2
2021,3429,0,1
2021,3430,0,2
2021,3433,0,1
2021,3434,0,2
2021,3435,0,1
2021,3437,0,2
2021,3439,1,4
2021,3442,0,2
2021,3448,1,5
2021,3449,0,2
2021,3450,0,2
2021,3451,0,2
2021,3452,0,3
2021,3455,0,2
2021,3456,0,2
2021,3458,0,4
2021,3461,0,1
2021,3462,0,2
2021,3466,0,3
2021,3468,0,3
2021,3470,0,2
2022,3101,0,2
2022,3103,0,5
2022,3104,0,2
2022,3105,0,1
2022,3108,0,2
2022,3112,1,2
2022,3113,0,3
2022,3116,1,5
2022,3120,0,2
2022,3123,3,8
2022,3124,4,5
2022,3125,0,2
2022,3129,0,1
2022,3130,1,4
2022,3131,0,1
2022,3132,0,6
2022,3133,0,2
2022,3135,0,3
2022,3137,1,1
2022,3138,0,3
2022,3139,0,2
2022,3140,2,3
2022,3141,0,4
2022,3142,0,1
2022,3143,0,1
2022,3145,0,3
2022,3146,0,2
2022,3148,0,1
2022,3150,0,1
2022,3152,0,2
2022,3153,1,2
2022,3155,0,5
2022,3156,0,2
2022,3158,1,3
2022,3160,0,3
2022,3161,0,1
2022,3162,0,3
2022,3163,0,2
2022,3165,0,2
2022,3166,0,3
2022,3169,0,1
2022,3171,0,3
2022,3172,1,3
2022,3173,2,3
2022,3174,1,4
2022,3176,0,2
2022,3177,0,2
2022,3178,0,2
2022,3179,0,2
2022,3181,2,6
2022,3182,0,3
2022,3183,0,1
2022,3184,0,4
2022,3185,0,4
2022,3186,0,1
2022,3187,0,1
2022,3188,0,1
2022,3189,0,4
2022,3191,0,1
2022,3193,0,2
2022,3195,4,5
2022,3196,2,5
2022,3197,0,1
2022,3199,0,4
2022,3200,1,6
2022,3201,0,2
2022,3203,0,1
2022,3206,0,2
2022,3207,0,2
2022,3208,1,4
2022,3210,1,3
2022,3211,2,6
2022,3213,0,3
2022,3214,0,1
2022,3216,0,1
2022,3217,0,4
2022,3218,0,1
2022,3219,0,3
2022,3220,0,3
2022,3221,0,1
2022,3222,0,4
2022,3225,0,1
2022,3226,0,3
2022,3227,0,2
2022,3228,0,2
2022,3229,0,1
2022,3231,1,6
2022,3233,0,4
2022,3234,1,3
2022,3235,2,8
2022,3236,0,1
2022,3237,1,1
2022,3238,0,1
2022,3239,0,4
2022,3240,1,4
2022,3241,0,4
2022,3242,1,6
2022,3243,1,9
2022,3244,0,4
2022,3245,0,4
2022,3246,2,6
2022,3247,0,2
2022,3249,0,2
2022,3251,0,2
2022,3252,0,3
2022,3255,0,2
2022,3257,1,2
2022,3258,0,3
2022,3259,0,1
2022,3261,1,3
2022,3262,0,1
2022,3263,0,2
2022,3264,0,4
2022,3265,1,3
2022,3266,0,3
2022,3268,2,5
2022,3269,2,4
2022,3271,0,1
2022,3272,1,2
2022,3273,0,1
2022,3274,1,4
2022,3275,0,4
2022,3276,3,5
2022,3277,0,2
2022,3278,0,3
2022,3279,0,4
2022,3280,1,3
2022,3281,1,3
2022,3282,0,3
2022,3283,1,2
2022,3284,0,2
2022,3285,0,1
2022,3286,0,2
2022,3287,0,1
2022,3288,0,1
2022,3295,0,2
2022,3296,1,4
2022,3297,1,2
2022,3298,0,2
2022,3299,0,1
2022,3301,1,2
2022,3303,0,3
2022,3304,1,4
2022,3306,0,1
2022,3307,0,1
2022,3308,0,3
2022,3309,0,2
2022,3310,0,4
2022,3311,0,1
2022,3314,1,3
2022,3315,0,2
2022,3316,0,5
2022,3317,0,1
2022,3318,0,2
2022,3320,0,2
2022,3321,2,4
2022,3323,1,4
2022,3324,0,4
2022,3325,2,6
2022,3326,1,1
2022,3328,6,10
2022,3329,0,7
2022,3331,0,2
2022,3332,1,4
2022,3333,0,3
2022,3334,0,5
2022,3335,0,2
2022,3336,0,2
2022,3337,0,3
2022,3338,0,4
2022,3339,2,6
2022,3341,0,1
2022,3343,2,3
2022,3344,0,3
2022,3345,0,2
2022,3346,0,2
2022,3348,3,6
2022,3350,0,2
2022,3351,0,2
2022,3352,0,3
2022,3353,1,2
2022,3355,1,5
2022,3358,0,2
2022,3359,0,2
2022,3360,0,5
2022,3362,0,5
2022,3365,0,4
2022,3368,0,1
2022,3369,0,2
2022,3370,0,1
2022,3371,2,5
2022,3372,0,1
2022,3373,1,2
2022,3374,0,1
2022,3376,6,6
2022,3377,0,1
2022,3378,1,5
2022,3380,0,2
2022,3382,0,2
2022,3384,0,1
2022,3385,0,2
2022,3386,0,4
2022,3387,0,5
2022,3388,0,5
2022,3389,0,2
2022,3390,2,4
2022,3391,1,6
2022,3393,0,4
2022,3395,0,6
2022,3396,0,4
2022,3397,2,6
2022,3399,0,1
2022,3400,6,8
2022,3401,2,7
2022,3402,0,1
2022,3403,1,7
2022,3404,0,1
2022,3405,1,2
2022,3406,1,4
2022,3408,0,3
2022,3409,0,2
2022,3410,1,4
2022,3411,0,1
2022,3413,1,2
2022,3416,0,1
2022,3417,0,2
2022,3418,0,1
2022,3419,0,1
2022,3423,0,2
2022,3425,0,2
2022,3426,0,1
2022,3427,0,1
2022,3428,0,5
2022,3429,0,1
2022,3430,0,2
2022,3433,1,5
2022,3434,0,1
2022,3435,0,2
2022,3436,0,1
2022,3437,1,3
2022,3438,0,3
2022,3439,0,5
2022,3442,0,3
2022,3444,0,4
2022,3448,0,2
2022,3449,0,2
2022,3450,1,5
2022,3452,0,8
2022,3453,1,2
2022,3454,0,2
2022,3455,0,3
2022,3456,0,2
2022,3458,0,1
2022,3459,0,1
2022,3460,0,4
2022,3461,0,1
2022,3462,0,2
2022,3463,1,4
2022,3464,0,2
2022,3465,0,1
2022,3466,0,2
2022,3468,0,3
2022,3469,0,1
2022,3470,0,1
2022,3472,0,2
2023,3102,0,1
2023,3103,0,4
2023,3104,1,5
2023,3107,0,1
2023,3110,0,2
2023,3111,1,1
2023,3112,1,4
2023,3113,0,5
2023,3115,0,1
2023,3116,0,5
2023,3120,0,4
2023,3122,0,4
2023,3123,1,6
2023,3124,1,2
2023,3125,0,3
2023,3129,0,2
2023,3130,0,4
2023,3132,1,4
2023,3135,0,3
2023,3137,0,1
2023,3138,1,4
2023,3139,0,5
2023,3140,0,4
2023,3141,0,4
2023,3142,0,2
2023,3143,0,5
2023,3144,0,3
2023,3145,0,1
2023,3146,0,1
2023,3148,0,1
2023,3149,0,4
2023,3150,0,3
2023,3152,0,2
2023,3153,0,2
2023,3155,2,5
2023,3156,1,3
2023,3157,0,1
2023,3158,0,1
2023,3160,1,4
2023,3161,0,2
2023,3162,2,3
2023,3163,6,9
2023,3165,0,2
2023,3166,2,7
2023,3167,0,1
2023,3169,0,1
2023,3171,0,4
2023,3172,0,3
2023,3173,0,2
2023,3174,0,1
2023,3176,0,2
2023,3177,1,7
2023,3178,0,5
2023,3179,1,3
2023,3181,4,7
2023,3182,0,1
2023,3184,0,1
2023,3185,0,4
2023,3187,0,2
2023,3190,0,2
2023,3191,0,1
2023,3194,0,2
2023,3195,0,2
2023,3196,1,3
2023,3197,0,1
2023,3198,0,4
2023,3199,1,4
2023,3200,0,4
2023,3201,0,2
2023,3202,0,1
2023,3203,0,2
2023,3204,0,1
2023,3206,0,4
2023,3207,0,5
2023,3208,0,4
2023,3209,0,1
2023,3210,0,4
2023,3211,0,1
2023,3212,0,2
2023,3214,0,1
2023,3216,0,1
2023,3217,1,4
2023,3218,0,4
2023,3219,0,4
2023,3220,0,1
2023,3222,1,3
2023,3223,0,1
2023,3225,0,1
2023,3228,1,5
2023,3229,0,2
2023,3231,3,4
2023,3234,3,6
2023,3235,2,3
2023,3236,0,6
2023,3237,0,5
2023,3239,0,3
2023,3240,0,1
2023,3243,1,2
2023,3244,0,1
2023,3245,0,5
2023,3246,0,5
2023,3247,0,3
2023,3249,0,1
2023,3250,0,1
2023,3251,1,4
2023,3252,0,2
2023,3253,0,1
2023,3255,0,3
2023,3256,0,2
2023,3257,1,9
2023,3258,0,2
2023,3259,0,1
2023,3260,0,1
2023,3261,0,1
2023,3262,0,2
2023,3263,0,3
2023,3265,0,2
2023,3266,2,6
2023,3267,0,1
2023,3268,3,7
2023,3272,0,5
2023,3273,1,3
2023,3274,1,4
2023,3275,0,3
2023,3276,1,6
2023,3277,1,5
2023,3278,0,3
2023,3279,0,4
2023,3280,0,3
2023,3281,1,4
2023,3282,0,2
2023,3283,0,2
2023,3285,0,1
2023,3286,1,2
2023,3287,0,2
2023,3290,0,2
2023,3291,0,1
2023,3295,0,3
2023,3296,2,4
2023,3297,1,6
2023,3299,0,1
2023,3301,3,9
2023,3303,0,3
2023,3304,1,6
2023,3305,0,3
2023,3306,0,1
2023,3307,0,2
2023,3314,3,7
2023,3315,0,2
2023,3316,0,1
2023,3317,0,2
2023,3318,0,2
2023,3319,0,1
2023,3320,0,2
2023,3321,0,5
2023,3322,0,1
2023,3323,2,4
2023,3324,0,5
2023,3325,0,2
2023,3326,2,8
2023,3328,0,1
2023,3329,1,1
2023,3330,0,1
2023,3331,0,4
2023,3332,0,3
2023,3333,0,5
2023,3334,1,4
2023,3335,0,4
2023,3336,1,5
2023,3337,0,3
2023,3338,0,5
2023,3339,1,4
2023,3342,0,2
2023,3343,0,2
2023,3344,0,4
2023,3345,0,5
2023,3346,0,1
2023,3347,0,3
2023,3348,1,3
2023,3349,0,2
2023,3350,0,3
2023,3352,0,4
2023,3353,0,6
2023,3355,0,1
2023,3356,0,1
2023,3360,0,3
2023,3361,0,4
2023,3362,0,2
2023,3363,0,2
2023,3365,1,3
2023,3367,0,3
2023,3368,0,2
2023,3371,0,5
2023,3372,0,1
2023,3374,1,3
2023,3376,5,5
2023,3377,0,2
2023,3378,0,1
2023,3380,0,1
2023,3381,0,2
2023,3382,0,3
2023,3385,1,4
2023,3386,0,2
2023,3387,2,3
2023,3388,0,2
2023,3389,0,1
2023,3390,3,5
2023,3391,0,3
2023,3393,0,4
2023,3395,0,1
2023,3396,0,3
2023,3397,2,10
2023,3399,0,1
2023,3400,1,3
2023,3401,0,4
2023,3403,1,1
2023,3404,0,1
2023,3405,2,4
2023,3406,0,2
2023,3408,0,3
2023,3409,0,2
2023,3410,0,1
2023,3412,0,3
2023,3413,0,1
2023,3415,0,1
2023,3416,0,2
2023,3417,2,6
2023,3421,0,4
2023,3422,0,1
2023,3425,1,3
2023,3426,0,1
2023,3427,1,2
2023,3428,1,2
2023,3429,0,1
2023,3430,0,2
2023,3431,1,3
2023,3433,0,2
2023,3434,0,1
2023,3435,0,3
2023,3436,0,1
2023,3437,2,5
2023,3438,0,5
2023,3439,2,4
2023,3441,0,1
2023,3442,0,2
2023,3443,0,3
2023,3444,0,5
2023,3448,0,3
2023,3449,1,3
2023,3450,2,5
2023,3451,0,1
2023,3453,2,3
2023,3454,1,5
2023,3455,1,2
2023,3457,0,2
2023,3458,0,5
2023,3460,0,7
2023,3461,0,4
2023,3462,0,4
2023,3463,0,3
2023,3464,1,4
2023,3466,0,2
2023,3467,0,1
2023,3468,0,3
2023,3472,0,3
2023,3473,0,1
2023,3474,0,2
2023,3475,0,1
2023,3477,0,1
2024,3101,1,2
2024,3102,0,2
2024,3103,0,1
2024,3104,0,4
2024,3107,0,1
2024,3110,0,1
2024,3111,0,4
2024,3112,1,10
2024,3113,0,7
2024,3116,0,3
2024,3117,0,2
2024,3120,1,4
2024,3122,0,3
2024,3123,0,2
2024,3124,1,2
2024,3125,1,5
2024,3129,0,3
2024,3130,0,4
2024,3132,1,3
2024,3133,0,2
2024,3135,0,3
2024,3138,0,1
2024,3139,0,1
2024,3140,0,1
2024,3141,0,1
2024,3142,0,2
2024,3143,1,7
2024,3144,1,3
2024,3145,0,3
2024,3146,0,2
2024,3148,0,1
2024,3150,0,1
2024,3151,0,2
2024,3152,0,2
2024,3153,0,2
2024,3155,0,3
2024,3156,0,1
2024,3157,0,2
2024,3158,0,2
2024,3160,3,7
2024,3161,0,3
2024,3162,1,4
2024,3163,0,5
2024,3164,0,1
2024,3165,0,4
2024,3166,2,4
2024,3168,0,2
2024,3169,0,1
2024,3170,0,2
2024,3171,0,2
2024,3172,0,1
2024,3173,0,2
2024,3174,0,2
2024,3175,0,2
2024,3176,0,2
2024,3177,0,3
2024,3178,1,2
2024,3179,0,2
2024,3180,1,5
2024,3181,3,8
2024,3182,1,4
2024,3184,0,1
2024,3186,0,1
2024,3187,0,2
2024,3188,0,1
2024,3189,0,3
2024,3191,0,2
2024,3192,0,2
2024,3195,0,2
2024,3196,0,3
2024,3197,0,1
2024,3198,0,3
2024,3199,0,5
2024,3200,0,2
2024,3201,0,2
2024,3203,0,2
2024,3204,0,2
2024,3205,0,2
2024,3206,2,2
2024,3207,0,3
2024,3208,0,2
2024,3209,0,2
2024,3210,0,2
2024,3211,3,3
2024,3213,1,3
2024,3214,0,1
2024,3217,0,2
2024,3218,0,2
2024,3219,0,1
2024,3220,0,2
2024,3221,0,1
2024,3222,0,2
2024,3225,0,2
2024,3226,0,2
2024,3227,0,2
2024,3228,0,3
2024,3229,1,3
2024,3231,2,5
2024,3232,0,3
2024,3233,0,3
2024,3234,4,5
2024,3235,0,4
2024,3236,0,3
2024,3237,0,3
2024,3238,0,1
2024,3239,0,5
2024,3240,0,2
2024,3241,1,3
2024,3242,0,3
2024,3243,2,5
2024,3244,0,2
2024,3245,0,1
2024,3246,0,5
2024,3247,0,1
2024,3248,0,1
2024,3251,0,7
2024,3252,0,2
2024,3253,0,3
2024,3255,0,1
2024,3256,1,7
2024,3257,2,6
2024,3258,0,3
2024,3260,0,4
2024,3261,0,2
2024,3263,0,2
2024,3264,0,2
2024,3265,0,2
2024,3266,0,3
2024,3268,1,6
2024,3269,0,1
2024,3270,0,1
2024,3271,0,1
2024,3272,0,2
2024,3274,1,2
2024,3276,2,5
2024,3277,1,4
2024,3278,2,6
2024,3279,0,3
2024,3280,1,2
2024,3281,0,3
2024,3282,0,3
2024,3283,0,2
2024,3284,0,1
2024,3285,0,3
2024,3286,1,4
2024,3287,1,1
2024,3288,0,2
2024,3290,0,2
2024,3291,0,2
2024,3292,0,1
2024,3293,0,2
2024,3294,0,2
2024,3295,0,4
2024,3297,1,5
2024,3299,0,2
2024,3301,2,3
2024,3303,0,4
2024,3304,1,4
2024,3305,0,2
2024,3306,0,1
2024,3307,1,3
2024,3308,0,2
2024,3310,0,6
2024,3312,0,1
2024,3314,2,6
2024,3315,0,4
2024,3316,0,3
2024,3318,0,1
2024,3319,1,5
2024,3320,0,5
2024,3321,0,3
2024,3322,0,1
2024,3323,2,4
2024,3324,0,2
2024,3325,0,1
2024,3326,1,4
2024,3328,2,4
2024,3329,0,2
2024,3330,1,5
2024,3331,0,3
2024,3332,0,6
2024,3333,1,7
2024,3334,0,3
2024,3335,0,3
2024,3336,0,5
2024,3337,0,3
2024,3338,0,3
2024,3339,1,5
2024,3340,0,2
2024,3342,0,2
2024,3343,1,2
2024,3344,0,3
2024,3345,0,4
2024,3346,0,3
2024,3348,1,5
2024,3349,0,1
2024,3350,1,1
2024,3351,0,3
2024,3352,0,2
2024,3353,0,4
2024,3354,0,1
2024,3355,0,2
2024,3356,0,1
2024,3357,0,1
2024,3358,0,2
2024,3360,0,5
2024,3361,0,5
2024,3362,0,2
2024,3363,0,1
2024,3364,0,1
2024,3365,0,2
2024,3368,0,1
2024,3370,0,2
2024,3371,1,5
2024,3372,0,4
2024,3373,0,2
2024,3375,0,1
2024,3376,5,5
2024,3377,0,3
2024,3378,0,2
2024,3379,0,3
2024,3380,0,1
2024,3381,0,3
2024,3382,0,1
2024,3385,0,3
2024,3386,0,1
2024,3387,0,2
2024,3388,0,2
2024,3389,0,2
2024,3390,1,4
2024,3391,0,2
2024,3393,2,3
2024,3395,0,2
2024,3397,0,7
2024,3399,0,1
2024,3400,1,1
2024,3401,0,4
2024,3402,0,1
2024,3403,0,2
2024,3404,0,1
2024,3405,0,1
2024,3406,1,2
2024,3410,0,3
2024,3411,0,2
2024,3413,0,1
2024,3414,1,1
2024,3415,0,2
2024,3416,0,1
2024,3417,4,7
2024,3418,0,2
2024,3419,0,1
2024,3423,0,1
2024,3425,6,7
2024,3426,0,4
2024,3428,3,7
2024,3429,0,3
2024,3430,1,2
2024,3431,0,4
2024,3433,0,2
2024,3434,0,2
2024,3435,1,4
2024,3436,0,1
2024,3437,1,4
2024,3438,0,4
2024,3439,2,6
2024,3443,0,2
2024,3444,0,1
2024,3448,1,3
2024,3449,1,4
2024,3450,3,6
2024,3451,0,3
2024,3452,0,1
2024,3453,2,3
2024,3454,0,2
2024,3456,0,1
2024,3458,1,4
2024,3460,1,4
2024,3461,0,4
2024,3462,0,1
2024,3463,0,3
2024,3464,0,2
2024,3466,0,1
2024,3468,0,2
2024,3469,0,3
2024,3470,0,3
2024,3471,0,1
2024,3472,0,3
2024,3474,0,3
2024,3476,0,1
2024,3478,0,4
2025,3101,0,3
2025,3104,3,5
2025,3107,0,1
2025,3111,0,3
2025,3112,0,3
2025,3113,0,3
2025,3116,0,5
2025,3117,1,1
2025,3120,0,4
2025,3122,0,2
2025,3123,0,2
2025,3124,0,4
2025,3125,0,1
2025,3130,0,3
2025,3131,0,1
2025,3135,0,1
2025,3139,0,5
2025,3140,0,2
2025,3142,0,3
2025,3143,1,4
2025,3145,0,2
2025,3146,0,2
2025,3148,0,1
2025,3149,0,3
2025,3150,0,1
2025,3151,0,1
2025,3153,0,3
2025,3155,0,4
2025,3156,0,2
2025,3157,0,4
2025,3159,0,1
2025,3160,0,4
2025,3161,0,1
2025,3162,1,3
2025,3163,4,6
2025,3164,0,5
2025,3165,0,1
2025,3166,1,6
2025,3167,0,1
2025,3169,0,1
2025,3170,1,2
2025,3172,2,7
2025,3173,0,4
2025,3175,0,2
2025,3176,0,2
2025,3177,0,5
2025,3178,0,2
2025,3179,0,2
2025,3180,0,1
2025,3181,3,6
2025,3182,0,3
2025,3184,0,4
2025,3185,0,1
2025,3186,0,3
2025,3187,0,5
2025,3189,0,1
2025,3190,0,2
2025,3192,0,1
2025,3193,2,4
2025,3194,0,3
2025,3195,0,1
2025,3196,0,5
2025,3199,1,3
2025,3200,1,2
2025,3201,0,2
2025,3203,0,3
2025,3204,0,3
2025,3205,0,2
2025,3206,0,1
2025,3207,1,8
2025,3208,0,3
2025,3209,0,2
2025,3210,1,5
2025,3212,0,1
2025,3214,0,1
2025,3217,0,1
2025,3218,0,1
2025,3221,0,2
2025,3222,0,3
2025,3223,0,3
2025,3224,0,3
2025,3225,0,2
2025,3226,0,4
2025,3227,0,2
2025,3228,0,2
2025,3230,0,4
2025,3231,1,4
2025,3233,0,5
2025,3234,1,2
2025,3235,0,5
2025,3236,1,3
2025,3237,0,2
2025,3239,0,2
2025,3241,0,3
2025,3242,0,2
2025,3243,3,5
2025,3245,0,2
2025,3246,0,3
2025,3247,0,3
2025,3248,0,1
2025,3249,1,4
2025,3251,0,2
2025,3252,0,1
2025,3253,0,1
2025,3255,0,1
2025,3256,0,3
2025,3257,1,7
2025,3259,0,2
2025,3260,0,2
2025,3261,1,4
2025,3263,0,1
2025,3264,0,4
2025,3265,0,3
2025,3266,0,3
2025,3267,0,3
2025,3268,2,5
2025,3269,0,2
2025,3270,0,2
2025,3271,0,3
2025,3272,0,2
2025,3274,1,4
2025,3276,0,4
2025,3277,0,2
2025,3278,0,2
2025,3279,1,7
2025,3280,0,3
2025,3281,0,4
2025,3282,0,2
2025,3284,0,1
2025,3285,0,4
2025,3286,1,1
2025,3288,0,3
2025,3291,1,6
2025,3292,1,1
2025,3293,0,1
2025,3294,0,3
2025,3295,0,2
2025,3297,0,2
2025,3298,0,1
2025,3299,0,2
2025,3300,0,3
2025,3301,3,7
2025,3303,0,3
2025,3304,0,4
2025,3308,0,2
2025,3309,0,3
2025,3310,0,2
2025,3311,1,3
2025,3312,0,1
2025,3313,0,1
2025,3314,3,7
2025,3315,0,4
2025,3316,0,2
2025,3317,0,1
2025,3319,1,4
2025,3320,1,3
2025,3322,0,3
2025,3323,5,8
2025,3324,0,4
2025,3326,0,3
2025,3328,0,5
2025,3329,3,5
2025,3330,0,3
2025,3331,1,4
2025,3332,2,5
2025,3333,0,1
2025,3336,0,2
2025,3337,0,1
2025,3338,0,3
2025,3340,0,2
2025,3342,0,1
2025,3343,0,1
