team_id,team_name,first_four,round_of_64,round_of_32,sweet_16,elite_8,final_four,championship,title
1387,St Louis,0.0,1.0,0.4906,0.1019,0.0393,0.0179,0.0063,0.0016
1433,VCU,0.0,1.0,0.3866,0.1244,0.0423,0.0142,0.0043,0.0015
1395,TCU,0.0,1.0,0.4389,0.0802,0.0342,0.0118,0.004,0.001
1416,UCF,0.0,1.0,0.4327,0.1334,0.0521,0.0112,0.0029,0.0009
1301,NC State,1.0,0.5506,0.2012,0.0596,0.0255,0.008,0.0028,0.0008
1374,SMU,1.0,0.6535,0.3096,0.1084,0.0406,0.0112,0.0032,0.0006
1281,Missouri,0.0,1.0,0.3712,0.1362,0.0351,0.0106,0.0024,0.0006
1103,Akron,0.0,1.0,0.3521,0.1238,0.0257,0.0094,0.0023,0.0006
1400,Texas,1.0,0.4494,0.1401,0.0417,0.0172,0.0043,0.0012,0.0003
1219,High Point,0.0,1.0,0.409,0.1125,0.0191,0.0035,0.0008,0.0002
1270,McNeese St,0.0,1.0,0.3883,0.1342,0.0289,0.0064,0.0014,0.0001
1401,Texas A&M,0.0,1.0,0.3129,0.062,0.0162,0.0038,0.0009,0.0001
1378,South Florida,0.0,1.0,0.2696,0.0758,0.0186,0.0029,0.0005,0.0001
1220,Hofstra,0.0,1.0,0.1425,0.0357,0.0052,0.0014,0.0003,0.0001
1460,Wright St,0.0,1.0,0.1133,0.0357,0.0093,0.0022,0.0003,0.0
1218,Hawaii,0.0,1.0,0.1243,0.0398,0.006,0.001,0.0003,0.0
1465,Cal Baptist,0.0,1.0,0.133,0.0361,0.004,0.0009,0.0002,0.0
1373,Siena,0.0,1.0,0.0534,0.0158,0.004,0.0007,0.0001,0.0
1275,Miami OH,1.0,0.3465,0.092,0.0163,0.0031,0.0005,0.0001,0.0
1407,Troy,0.0,1.0,0.1215,0.0222,0.0025,0.0005,0.0001,0.0
1225,Idaho,0.0,1.0,0.0414,0.0057,0.0006,0.0002,0.0001,0.0
1320,Northern Iowa,0.0,1.0,0.3503,0.0935,0.0112,0.0027,0.0,0.0
1295,N Dakota St,0.0,1.0,0.123,0.0275,0.0051,0.0008,0.0,0.0
1254,LIU Brooklyn,0.0,1.0,0.0431,0.0055,0.0008,0.0004,0.0,0.0
1202,Furman,0.0,1.0,0.0964,0.0194,0.002,0.0003,0.0,0.0
1244,Kennesaw,0.0,1.0,0.073,0.0116,0.0018,0.0002,0.0,0.0
1335,Penn,0.0,1.0,0.061,0.011,0.0014,0.0002,0.0,0.0
1420,UMBC,1.0,0.5917,0.0306,0.0039,0.0006,0.0001,0.0,0.0
1474,Queens NC,0.0,1.0,0.0879,0.0162,0.0015,0.0001,0.0,0.0
1224,Howard,1.0,0.4083,0.0154,0.0017,0.0001,0.0,0.0,0.0
1250,Lehigh,1.0,0.6163,0.0487,0.0074,0.0011,0.0,0.0,0.0
1341,Prairie View,1.0,0.3837,0.0319,0.0044,0.0008,0.0,0.0,0.0
1398,Tennessee St,0.0,1.0,0.0614,0.009,0.0014,0.0,0.0,0.0
